,FITIN,FRIEND1,FRIEND2,FRIEND5,DEVICEA,DEVICEC,INTREQ,SNS1_1,SNS1_2,SNS1_3,SNS1_3,SNS1_4,SNS1_5,SNS1_6,SNS1_7,SNS1_8,SNS2,POST2_1,POST2_2,POST2_3,POST2_4,POST2_5,POST2_6,POST2_7,POST2_8,CELL1_1,OH1A,OH1B,OH1C,OH1D,OH3_1,OH3_2,OH3_3,OH3_4,OH3_5,OH3_6,OH3_7,GENDER,AGE
494,1,1,2,2,1,2,2,0,0,1,1,0,0,0,0,0,,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1,1,1,1,1,1,1,1,1,1,0,2,13
495,2,2,4,2,1,1,2,1,1,1,1,1,1,0,0,0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1,1,1,1,0,0,0,0,0,0,1,2,16
496,2,4,2,2,1,1,2,0,1,1,1,1,1,0,0,0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,2,2,1,1,1,0,0,0,0,0,0,2,17
497,2,2,1,2,1,1,1,0,1,0,0,1,1,1,0,0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1,2,2,2,1,1,1,0,1,0,0,2,15
498,1,2,1,2,1,1,2,0,1,1,1,1,1,0,0,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2,2,1,1,0,0,0,0,0,0,1,2,15
499,2,1,1,3,1,1,1,1,1,1,1,1,1,0,0,0,4.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,3,2,3,3,0,0,0,0,1,1,0,2,14
500,2,2,1,4,1,1,1,0,1,1,1,1,1,0,0,0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,2,0,0,0,0,0,0,1,1,15
501,2,1,1,2,1,1,2,0,0,0,0,1,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1,3,1,1,1,0,0,0,1,0,0,2,13
502,1,2,1,2,1,1,2,1,1,0,0,1,1,0,0,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1,1,1,1,0,0,0,0,0,0,1,2,13
503,2,4,1,3,1,1,1,0,1,0,0,1,1,1,0,0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,1,1,0,0,0,1,0,0,2,15
504,1,2,1,4,1,1,1,1,1,1,1,1,1,1,0,0,5.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2,1,1,2,0,0,0,0,0,0,1,1,16
505,1,1,1,2,1,1,1,0,1,1,1,1,1,0,0,0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1,2,1,1,1,1,1,1,1,0,0,2,15
506,2,2,1,4,1,1,2,0,1,0,0,0,1,0,0,0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2,1,1,2,1,0,1,0,0,0,0,2,13
507,1,2,1,2,1,1,1,1,1,1,1,1,1,1,0,0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1,1,1,1,1,0,1,1,1,1,0,1,13
508,2,3,1,2,1,1,2,1,1,1,1,1,1,0,0,0,4.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1,1,2,2,0,0,1,0,1,1,0,1,13
509,2,1,1,2,1,1,2,1,1,1,1,1,1,0,0,0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1,1,2,1,0,0,1,0,0,1,0,2,15
510,1,3,1,2,1,1,1,0,1,1,1,1,1,0,0,0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2,2,1,2,0,0,0,0,0,0,1,1,17
511,2,2,2,3,1,1,1,0,1,1,1,0,1,0,0,0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,3,2,0,0,0,0,0,0,1,1,13
512,2,3,4,2,1,1,2,0,0,0,0,0,1,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,1,1,0,0,0,0,0,1,0,1,13
513,2,2,2,2,1,1,2,0,0,1,1,0,1,0,0,0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3,2,3,1,1,0,0,0,0,0,1,17
514,1,2,2,2,1,1,1,0,1,1,1,0,1,0,0,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,1,0,0,0,0,0,0,1,2,13
515,1,1,1,2,1,1,2,0,1,0,0,1,1,0,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,1,1,0,0,0,0,1,0,0,1,17
516,1,4,4,2,1,1,1,1,1,0,0,1,0,0,0,0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,2,3,3,1,0,0,0,0,0,0,1,2,17
517,2,3,1,3,1,1,1,0,1,1,1,0,1,0,0,0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2,2,2,1,1,0,0,0,0,0,0,1,14
518,2,2,2,2,1,2,3,0,0,0,0,0,0,0,0,1,,,,,,,,,,0.0,1,1,1,1,0,0,0,0,0,0,1,2,13
519,2,4,4,2,1,1,1,1,1,1,1,0,1,0,0,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,2,1,0,0,0,0,0,1,0,1,17
520,2,1,1,2,1,1,1,1,1,1,1,1,1,0,0,0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,1,1,1,1,1,1,0,1,1,0,2,17
521,2,1,1,2,1,1,1,1,1,0,0,1,1,0,0,0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,2,1,1,1,0,1,0,0,1,17
522,1,1,1,2,1,1,1,0,0,0,0,1,1,0,0,0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,2,0,0,0,0,0,0,1,1,15
523,2,4,4,2,1,1,2,0,1,0,0,1,0,0,0,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,1,1,0,0,0,0,0,0,1,2,14
524,2,2,1,2,1,1,2,0,0,1,1,0,0,0,0,0,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,2,1,0,0,0,0,0,0,2,15
525,2,2,1,2,1,1,2,1,1,1,1,1,1,0,0,0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2,1,1,1,0,0,0,0,0,0,1,2,15
526,2,1,2,2,1,1,1,1,1,1,1,1,1,0,0,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3,3,3,3,0,0,0,0,0,0,1,1,14
527,1,3,1,3,1,1,2,0,1,0,0,0,0,0,0,0,,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1,1,1,1,0,0,1,0,0,0,0,2,15
528,1,1,1,2,1,1,1,0,1,1,1,1,1,0,0,0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,2,0,0,0,0,1,1,0,1,17
529,2,4,4,2,1,1,2,0,0,0,0,0,0,0,0,1,,,,,,,,,,0.0,2,2,1,2,0,0,0,0,0,0,0,1,14
530,1,1,2,2,1,1,2,0,0,0,0,1,1,0,0,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2,1,1,1,0,0,1,0,0,0,0,2,17
531,2,1,1,4,1,2,1,1,0,0,0,1,1,0,0,0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,1,1,0,1,0,0,0,0,1,14
532,1,3,2,2,1,1,2,0,1,0,0,0,1,0,0,0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1,1,1,1,1,0,0,0,0,0,0,2,13
533,2,2,2,3,1,1,2,0,1,0,0,0,1,0,0,0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,1,2,1,0,0,0,0,0,0,1,1,13
534,2,3,1,4,1,1,1,0,1,0,0,1,1,0,1,0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,1,2,1,1,0,0,0,0,0,1,17
535,1,2,1,3,1,1,1,0,1,0,0,1,1,0,1,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2,2,1,1,1,0,0,0,0,0,0,1,14
536,1,1,1,2,1,1,2,0,1,1,1,1,1,0,0,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,2,2,1,0,0,0,0,0,0,1,1,14
537,2,1,1,2,1,1,2,0,0,1,1,1,1,0,0,0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,2,1,0,0,0,0,0,0,1,1,15
538,2,2,1,4,1,1,1,0,1,1,1,0,1,0,0,0,5.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1,2,1,2,1,1,1,1,0,0,0,2,13
539,2,3,1,2,1,1,2,0,1,0,0,0,1,0,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,1,1,0,0,0,0,0,0,1,1,15
540,2,1,1,2,1,1,1,0,1,0,0,1,0,0,0,0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1,1,1,1,0,0,0,0,0,0,1,2,14
541,1,4,1,3,1,1,1,0,1,0,0,0,1,0,0,0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1,2,1,2,1,1,1,0,0,0,0,2,14
542,1,2,2,2,1,1,4,0,0,0,0,0,0,0,0,1,,,,,,,,,,0.0,3,2,1,2,0,0,0,0,0,0,1,1,16
543,1,4,2,2,1,1,1,0,1,1,1,1,1,0,0,0,4.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,3,2,3,2,0,1,1,0,0,0,0,2,17
544,2,3,1,2,1,1,1,0,1,1,1,1,1,0,0,0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,0,1,1,0,2,16
545,1,3,3,2,2,1,3,0,0,1,1,0,1,0,0,0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3,2,2,2,0,0,0,0,0,0,1,1,17
546,1,3,1,2,1,1,2,0,0,0,0,0,1,0,0,0,,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2,2,2,1,0,0,0,0,0,0,1,2,14
547,1,4,1,3,1,2,1,1,1,1,1,1,1,0,0,0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,1,0,0,0,0,0,0,1,2,14
548,2,3,3,2,2,1,2,0,0,0,0,0,1,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,1,1,1,1,0,0,0,0,0,0,1,1,13
549,2,4,2,2,2,1,2,1,1,0,0,1,1,0,1,0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,1,1,1,1,0,0,0,0,0,0,1,1,15
550,2,4,1,2,1,1,2,1,1,1,1,1,1,0,0,0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2,1,1,1,1,0,1,0,1,0,0,2,15
551,2,1,1,2,1,1,1,0,0,1,1,0,1,0,0,0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,1,1,0,0,0,0,0,0,1,2,13
552,2,2,1,2,1,1,2,1,1,0,0,0,1,0,0,0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,2,1,0,0,0,0,1,1,0,2,16
553,2,2,1,2,1,1,1,0,1,0,0,0,1,0,0,0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,1,0,0,0,0,0,0,1,1,16
554,1,4,1,2,1,1,1,1,0,1,1,0,1,0,0,0,3.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,2,1,1,1,0,0,1,0,1,0,0,1,13
555,1,2,1,2,1,1,1,1,1,1,1,1,1,0,1,0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,2,2,0,0,0,0,1,1,0,1,16
556,1,1,1,3,1,1,1,0,1,0,0,1,1,0,0,0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,2,1,1,0,0,0,0,0,0,1,2,13
557,1,3,1,2,1,1,1,1,1,1,1,1,1,0,0,0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,1,1,0,1,0,0,0,0,2,13
558,1,3,1,2,1,1,1,1,1,1,1,1,1,0,0,0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,1,1,0,1,0,1,0,0,1,17
559,1,2,1,2,1,1,2,0,1,0,0,1,1,0,0,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,2,2,1,0,0,0,0,0,0,1,2,17
560,2,3,2,2,1,1,1,1,0,1,1,1,1,0,0,0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1,2,1,2,1,0,0,0,1,0,0,1,17
561,1,4,3,2,1,1,2,0,0,1,1,0,1,0,0,0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,2,1,1,0,0,0,0,0,0,1,1,13
562,2,3,4,2,1,1,2,0,1,0,0,1,1,0,0,0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,1,1,0,0,0,0,0,0,1,1,14
563,2,4,1,2,1,1,1,1,0,1,1,1,1,0,0,0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3,3,2,1,0,0,1,0,0,0,0,2,17
564,1,1,1,3,1,1,2,0,1,1,1,1,1,0,0,0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0,0,1,2,14
565,1,2,1,2,1,1,2,1,1,1,1,1,0,0,0,0,4.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0,0,1,2,16
566,1,4,1,2,1,2,1,0,1,1,1,1,0,0,0,0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,3,3,0,0,0,0,0,0,1,1,17
567,2,1,1,2,1,1,2,0,1,0,0,1,0,0,0,0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,2,1,2,0,0,0,0,0,0,1,2,16
568,1,3,3,2,1,1,3,0,0,0,0,0,1,0,0,0,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,1,1,0,0,0,0,0,0,1,13
569,2,2,1,2,1,2,2,0,0,1,1,1,1,0,0,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,1,0,0,0,0,0,0,1,1,14
570,2,1,1,2,1,1,2,0,0,1,1,1,1,0,0,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2,2,2,2,0,0,0,0,0,0,1,1,13
571,1,1,1,2,1,1,3,0,0,0,0,0,1,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,3,1,3,0,0,0,0,0,0,1,2,17
572,1,2,3,2,1,1,2,0,0,1,1,0,1,0,0,0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2,2,2,3,1,0,0,0,0,0,0,2,13
573,1,1,2,3,1,1,1,1,1,1,1,0,1,0,1,0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,3,1,1,1,1,0,0,1,1,0,1,13
574,2,3,1,2,1,1,1,1,1,0,0,1,1,0,0,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1,2,1,1,0,0,1,1,0,0,0,2,15
575,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,1,1,1,1,0,0,0,0,1,14
576,2,2,1,2,1,1,2,1,1,1,1,1,1,0,0,0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,2,3,1,2,1,0,1,0,0,0,0,1,16
577,1,4,1,2,1,1,1,1,1,1,1,1,1,0,0,0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2,2,2,1,1,1,1,1,1,1,0,2,15
578,1,2,2,2,1,1,2,0,1,0,0,1,0,0,0,0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0,0,1,2,16
579,1,1,1,2,1,1,1,1,1,1,1,1,1,0,0,0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,1,1,1,1,1,0,0,1,1,0,2,16
580,1,3,1,2,1,2,2,0,1,1,1,1,1,0,0,0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,2,1,1,1,1,0,1,1,0,2,16
581,2,4,3,2,1,1,2,0,0,1,1,1,1,0,0,0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,1,1,0,0,0,0,0,0,1,2,13
582,1,2,1,3,1,1,1,1,1,1,1,1,1,0,0,0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3,2,1,1,0,0,0,0,0,0,1,2,17
583,2,4,1,2,1,1,1,0,1,0,0,0,1,0,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,3,2,3,0,0,1,0,0,1,0,2,15
584,2,2,1,2,1,1,1,1,1,1,1,1,1,0,0,0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1,2,1,2,1,0,1,0,1,1,0,2,17
585,2,1,2,1,1,1,1,0,1,0,0,1,1,0,0,0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,3,1,1,0,0,1,0,0,0,0,2,14
586,2,3,2,2,1,1,1,0,1,0,0,1,0,0,0,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,1,0,0,0,0,1,0,0,2,15
587,1,4,1,2,1,1,2,0,1,0,0,1,1,0,0,0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0,0,1,1,13
588,1,4,1,2,1,1,1,0,1,1,1,1,1,0,0,0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1,1,1,1,0,0,0,0,1,0,0,2,13
589,1,2,1,2,1,1,2,1,1,1,1,1,1,0,0,0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,2,1,2,0,0,0,0,0,0,1,1,17
590,1,2,1,2,1,1,1,0,1,0,0,1,1,0,0,0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,2,2,1,1,1,0,0,0,1,1,0,1,16
591,1,3,4,3,1,1,5,0,0,0,0,0,1,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1,1,1,1,0,0,0,0,0,0,1,2,14
592,2,1,1,2,1,1,2,0,1,0,0,1,1,0,0,0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3,3,3,2,0,0,0,0,0,0,1,1,14
593,2,2,1,3,1,1,1,0,1,1,1,0,1,1,0,0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,98,98,98,98,0,0,0,0,0,0,1,99,17
594,1,2,1,2,1,1,1,1,1,1,1,1,1,0,0,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1,1,1,1,0,0,0,0,0,0,1,2,17
595,1,4,3,2,1,1,2,0,0,0,0,0,1,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,1,1,0,0,0,0,0,0,1,1,13
596,2,4,2,2,1,2,2,0,1,1,1,1,1,0,0,0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1,2,1,1,1,0,1,0,0,0,0,1,13
597,1,2,2,3,98,1,2,0,1,1,1,0,1,0,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,1,1,0,0,0,0,0,0,1,1,15
598,1,2,2,2,1,1,2,0,1,0,0,1,0,0,0,0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1,1,1,1,1,1,0,0,0,0,0,2,13
599,2,2,1,2,1,1,2,0,1,0,0,1,1,0,0,0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2,2,1,1,0,0,0,0,0,0,1,1,14
600,1,1,1,2,1,1,1,1,1,1,1,1,1,0,0,0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,3,3,3,3,0,0,0,0,1,1,0,2,16
601,1,2,1,3,1,1,1,0,1,0,0,1,1,0,0,0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2,2,1,1,0,0,0,0,0,0,1,1,17
602,2,3,2,2,1,1,1,0,0,0,0,1,1,0,0,0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0,0,1,0,0,0,0,2,15
603,1,3,1,2,1,1,2,0,1,0,0,1,1,0,0,0,4.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,2,3,1,2,1,0,1,0,0,0,0,2,16
604,2,2,1,2,1,1,1,1,1,1,1,1,1,0,0,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,1,2,0,0,0,0,0,0,1,1,14
605,2,4,1,2,1,1,3,1,1,0,0,1,1,0,1,0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,2,2,0,0,0,0,0,0,1,1,15
606,2,4,3,2,1,1,1,0,1,0,0,1,1,0,0,0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,2,1,0,0,0,0,0,0,1,1,14
607,1,4,4,2,1,1,1,1,1,1,1,1,1,1,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,98,1,1,1,0,0,0,0,0,0,1,2,16
608,2,1,1,2,1,1,2,1,1,1,1,1,1,0,0,0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,2,1,1,1,1,0,0,0,1,0,0,1,13
609,1,3,2,2,1,1,1,1,0,1,1,1,1,0,0,0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,3,2,2,0,0,0,0,0,0,1,2,15
610,2,2,3,2,1,1,1,0,1,0,0,0,0,0,0,0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,2,2,0,0,0,0,0,0,1,1,16
611,2,3,1,2,1,1,1,1,1,1,1,1,1,1,0,0,4.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1,1,1,1,1,0,1,0,0,1,0,2,14
612,1,2,1,2,1,1,2,1,0,1,1,1,0,0,0,0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,2,1,1,1,0,1,0,1,0,0,1,16
613,1,2,1,2,1,1,1,0,1,0,0,1,1,0,0,0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,1,1,1,1,0,0,0,0,2,13
614,1,4,4,2,1,1,2,0,1,0,0,1,0,0,0,0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2,1,1,1,1,0,0,0,0,1,0,1,14
615,1,4,4,3,1,1,2,0,0,0,0,0,0,0,0,1,,,,,,,,,,0.0,2,2,2,1,1,1,1,0,0,0,0,1,13
616,2,4,4,1,2,1,5,0,0,0,0,0,1,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,2,3,3,3,0,0,0,0,0,0,1,1,14
617,2,1,2,2,1,1,1,0,0,0,0,1,1,0,0,0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0,0,1,2,16
